UCSDI5Sandbox : Validation Results
=========================================

err = 30, warn = 0, info = 7
IG Publisher Version: 1.6.10
Generated Fri May 31 22:11:42 UTC 2024. FHIR version 4.0.1 for uscdi5-sandbox#0.0.0 (canonical = http://www.fhir.org/guides/uscdi5-sandbox)
 Build Errors : 121 / 0 / 0
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/fsh-generated/resources/ImplementationGuide-uscdi5-sandbox : 0 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/documentreference-ADI-example : 0 / 0 / 2
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/imm-1 : 0 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/medicationdispense-example : 0 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/medicationrequest-coded-oral-axid : 0 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/observation-ADI-example : 0 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/patient-example : 0 / 0 / 4
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/provenance-example : 3 / 0 / 2
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-immunization : 3 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-medicationdispense : 3 / 0 / 2
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-medicationrequest : 4 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-observation-adi-documentation : 5 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-patient : 3 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-provenance : 3 / 0 / 3
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/ValueSet-us-core-adi-finding : 3 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/ValueSet-us-core-clinical-note-type : 3 / 0 / 1
</table>
== n/a ==
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/ImplementationGuide.html#/html/body/div/div/div/div/div/ul/li/a at Line 199, column 8: The link 'ImplementationGuide-.xml' for "XML" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-patient.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 3220, column 16: The link 'general-guidance.html' for "General Guidance" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-patient.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 3229, column 176: The link 'SearchParameter-us-core-patient-id.html' for "_id" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-patient.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 3243, column 109: The link 'SearchParameter-us-core-patient-identifier.html' for "identifier" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-patient.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 3256, column 218: The link 'SearchParameter-us-core-patient-name.html' for "name" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-patient.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 3269, column 87: The link 'SearchParameter-us-core-patient-birthdate.html' for "birthdate" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-patient.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 3269, column 237: The link 'SearchParameter-us-core-patient-name.html' for "name" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-patient.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 3282, column 87: The link 'SearchParameter-us-core-patient-gender.html' for "gender" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-patient.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 3282, column 231: The link 'SearchParameter-us-core-patient-name.html' for "name" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-patient.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 3302, column 88: The link 'SearchParameter-us-core-patient-birthdate.html' for "birthdate" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-patient.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 3302, column 238: The link 'SearchParameter-us-core-patient-family.html' for "family" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-patient.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 3315, column 88: The link 'SearchParameter-us-core-patient-death-date.html' for "death-date" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-patient.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 3315, column 240: The link 'SearchParameter-us-core-patient-family.html' for "family" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-patient.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 3328, column 88: The link 'SearchParameter-us-core-patient-family.html' for "family" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-patient.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 3328, column 232: The link 'SearchParameter-us-core-patient-gender.html' for "gender" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-provenance.html#/html/body/div/div/div/div/div/div/p/a at Line 267, column 143: The link 'must-support.html' for "Must Support" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-provenance.html#/html/body/div/div/div/div/div/div/div/p/a at Line 297, column 13: The link 'must-support.html#additional-uscdi-requirements' for "Additional USCDI Requirements" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-provenance.html#/html/body/div/div/div/div/div/div/p/a at Line 2672, column 388: The link 'CapabilityStatement-us-core-server.html' for "US Core Server CapabilityStatement" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-provenance.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2675, column 16: The link 'general-guidance.html#search-syntax' for "Search Syntax" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-provenance.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2676, column 16: The link 'general-requirements.html' for "General Requirements" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-provenance.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2677, column 16: The link 'general-guidance.html' for "General Guidance" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/changes.html#/html/body/div/div/div/div/div/ul/li/a at Line 185, column 13: The link 'http://hl7.org/fhir/us/core/2022Jan' for "http://hl7.org/fhir/us/core/2022Jan" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/clinical-notes.html#/html/body/div/div/div/div/div/p/a at Line 209, column 68: The link 'ValueSet-us-core-documentreference-type.html' for "US Core DocumentReference Type Value Set" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/clinical-notes.html#/html/body/div/div/div/div/div/p/a at Line 217, column 50: The link 'StructureDefinition-us-core-documentreference.html' for "US Core DocumentReference Profile" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/clinical-notes.html#/html/body/div/div/div/div/div/p/a at Line 217, column 340: The link 'ValueSet-us-core-documentreference-type.html' for "US Core DocumentReference Type Value Set" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/clinical-notes.html#/html/body/div/div/div/div/div/p/a at Line 217, column 568: The link '#fhir-resources-to-exchange-clinical-notes' for "FHIR Resources to Exchange Clinical Notes" cannot be resolved (valid targets: [segment-header, clinical-notes, publish-box, bottom, segment-post-footer, support-requirements, ig-status, top, stripe, segment-footer, segment-navbar, segment-content, segment-breadcrumb])
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 228, column 8: The link 'ImplementationGuide-hl7.fhir.us.core.html' for "US Core ImplementationGuide Resource" cannot be resolved
== fsh-generated/resources/ImplementationGuide-uscdi5-sandbox.json ==
== input/examples/documentreference-ADI-example.json ==
== input/examples/imm-1.json ==
== input/examples/medicationdispense-example.json ==
== input/examples/medicationrequest-coded-oral-axid.json ==
== input/examples/observation-ADI-example.json ==
== input/examples/patient-example.json ==
INFORMATION: Patient/example: Patient.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient|7.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/example: Patient.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient|7.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/example: Patient.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient|7.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== input/examples/provenance-example.json ==
ERROR: Provenance/79614: Provenance.target[0]: Unable to resolve resource with reference 'AllergyIntolerance/79613'
ERROR: Provenance/79614: Provenance.agent[0].role[0].coding[0].display: Wrong Display Name 'Surgery Physicians' for http://nucc.org/provider-taxonomy#208600000X. Valid display is 'Surgery Physician' (for the language(s) 'en')
INFORMATION: Provenance/79614: Provenance.agent[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|1.0.0
ERROR: Provenance.text.div: Hyperlink 'http://fhir.org/packages/us.nlm.vsac/AllergyIntolerance/79613' at 'div/p/a' for 'AllergyIntolerance/79613' does not resolve
== input/resources/StructureDefinition-us-core-immunization.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization'): Conformance resource /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-immunization.json - the canonical URL (http://www.fhir.org/guides/uscdi5-sandbox/StructureDefinition/us-core-immunization) does not match the URL (http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization)
ERROR: StructureDefinition/us-core-immunization: StructureDefinition: When HL7 is publishing a resource, the owning committee must be stated using the http://hl7.org/fhir/StructureDefinition/structuredefinition-wg extension
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-immunization: URL Mismatch http://www.fhir.org/guides/uscdi5-sandbox/StructureDefinition/us-core-immunization vs http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization
== input/resources/StructureDefinition-us-core-medicationdispense.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationdispense'): Conformance resource /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-medicationdispense.json - the canonical URL (http://www.fhir.org/guides/uscdi5-sandbox/StructureDefinition/us-core-medicationdispense) does not match the URL (http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationdispense)
INFORMATION: StructureDefinition/us-core-medicationdispense: StructureDefinition.snapshot.element[28].mapping[0].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
ERROR: StructureDefinition/us-core-medicationdispense: StructureDefinition: When HL7 is publishing a resource, the owning committee must be stated using the http://hl7.org/fhir/StructureDefinition/structuredefinition-wg extension
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-medicationdispense: URL Mismatch http://www.fhir.org/guides/uscdi5-sandbox/StructureDefinition/us-core-medicationdispense vs http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationdispense
== input/resources/StructureDefinition-us-core-medicationrequest.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest'): Conformance resource /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-medicationrequest.json - the canonical URL (http://www.fhir.org/guides/uscdi5-sandbox/StructureDefinition/us-core-medicationrequest) does not match the URL (http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest)
ERROR: StructureDefinition/us-core-medicationrequest: StructureDefinition: When HL7 is publishing a resource, the owning committee must be stated using the http://hl7.org/fhir/StructureDefinition/structuredefinition-wg extension
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-medicationrequest: URL Mismatch http://www.fhir.org/guides/uscdi5-sandbox/StructureDefinition/us-core-medicationrequest vs http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest
ERROR: StructureDefinition.text.div: Hyperlink 'general-requirements.html#required-bindings-when-slicing-by-valuesets' at 'div/table/tr/td/a' for 'Required Bindings When Slicing by Value Sets' does not resolve
== input/resources/StructureDefinition-us-core-observation-adi-documentation.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-adi-documentation'): Conformance resource /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-observation-adi-documentation.json - the canonical URL (http://www.fhir.org/guides/uscdi5-sandbox/StructureDefinition/us-core-observation-adi-documentation) does not match the URL (http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-adi-documentation)
ERROR: StructureDefinition/us-core-observation-adi-documentation: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0].code: Unknown code 'observation-adi-documentation' in the CodeSystem 'http://hl7.org/fhir/us/core/CodeSystem/us-core-category' version '7.0.0'
ERROR: StructureDefinition/us-core-observation-adi-documentation: StructureDefinition.differential.element[3].pattern.ofType(CodeableConcept).coding[0].code: Unknown code 'observation-adi-documentation' in the CodeSystem 'http://hl7.org/fhir/us/core/CodeSystem/us-core-category' version '7.0.0'
ERROR: StructureDefinition/us-core-observation-adi-documentation: StructureDefinition: When HL7 is publishing a resource, the owning committee must be stated using the http://hl7.org/fhir/StructureDefinition/structuredefinition-wg extension
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-observation-adi-documentation: URL Mismatch http://www.fhir.org/guides/uscdi5-sandbox/StructureDefinition/us-core-observation-adi-documentation vs http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-adi-documentation
== input/resources/StructureDefinition-us-core-patient.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient'): Conformance resource /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-patient.json - the canonical URL (http://www.fhir.org/guides/uscdi5-sandbox/StructureDefinition/us-core-patient) does not match the URL (http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient)
ERROR: StructureDefinition/us-core-patient: StructureDefinition: When HL7 is publishing a resource, the owning committee must be stated using the http://hl7.org/fhir/StructureDefinition/structuredefinition-wg extension
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-patient: URL Mismatch http://www.fhir.org/guides/uscdi5-sandbox/StructureDefinition/us-core-patient vs http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient
== input/resources/StructureDefinition-us-core-provenance.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-provenance'): Conformance resource /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-provenance.json - the canonical URL (http://www.fhir.org/guides/uscdi5-sandbox/StructureDefinition/us-core-provenance) does not match the URL (http://hl7.org/fhir/us/core/StructureDefinition/us-core-provenance)
INFORMATION: StructureDefinition/us-core-provenance: StructureDefinition.snapshot.element[34].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|1.0.0
INFORMATION: StructureDefinition/us-core-provenance: StructureDefinition.differential.element[10].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|1.0.0
ERROR: StructureDefinition/us-core-provenance: StructureDefinition: When HL7 is publishing a resource, the owning committee must be stated using the http://hl7.org/fhir/StructureDefinition/structuredefinition-wg extension
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-provenance: URL Mismatch http://www.fhir.org/guides/uscdi5-sandbox/StructureDefinition/us-core-provenance vs http://hl7.org/fhir/us/core/StructureDefinition/us-core-provenance
== input/resources/ValueSet-us-core-adi-finding.json ==
ERROR: ValueSet.where(url = 'http://hl7.org/fhir/us/core/ValueSet/us-core-adi-finding'): Conformance resource /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/ValueSet-us-core-adi-finding.json - the canonical URL (http://www.fhir.org/guides/uscdi5-sandbox/ValueSet/us-core-adi-finding) does not match the URL (http://hl7.org/fhir/us/core/ValueSet/us-core-adi-finding)
ERROR: ValueSet/us-core-adi-finding: ValueSet: When HL7 is publishing a resource, the owning committee must be stated using the http://hl7.org/fhir/StructureDefinition/structuredefinition-wg extension
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/ValueSet-us-core-adi-finding: URL Mismatch http://www.fhir.org/guides/uscdi5-sandbox/ValueSet/us-core-adi-finding vs http://hl7.org/fhir/us/core/ValueSet/us-core-adi-finding
== input/resources/ValueSet-us-core-clinical-note-type.json ==
ERROR: ValueSet.where(url = 'http://hl7.org/fhir/us/core/ValueSet/us-core-clinical-note-type'): Conformance resource /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/ValueSet-us-core-clinical-note-type.json - the canonical URL (http://www.fhir.org/guides/uscdi5-sandbox/ValueSet/us-core-clinical-note-type) does not match the URL (http://hl7.org/fhir/us/core/ValueSet/us-core-clinical-note-type)
ERROR: ValueSet/us-core-clinical-note-type: ValueSet: When HL7 is publishing a resource, the owning committee must be stated using the http://hl7.org/fhir/StructureDefinition/structuredefinition-wg extension
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/ValueSet-us-core-clinical-note-type: URL Mismatch http://www.fhir.org/guides/uscdi5-sandbox/ValueSet/us-core-clinical-note-type vs http://hl7.org/fhir/us/core/ValueSet/us-core-clinical-note-type
